Águeda;Aveiro;11;Região de Aveiro;Centro
Albergaria-a-Velha;Aveiro;6;Região de Aveiro;Centro
Anadia;Aveiro;10;Região de Aveiro;Centro
Arouca;Aveiro;16;Área Metropolitana do Porto;Norte
Aveiro;Aveiro;10;Região de Aveiro;Centro
Castelo de Paiva;Aveiro;6;Tâmega e Sousa;Norte
Espinho;Aveiro;4;Área Metropolitana do Porto;Norte
Estarreja;Aveiro;5;Região de Aveiro;Centro
Santa Maria da Feira;Aveiro;21;Área Metropolitana do Porto;Norte
Ílhavo;Aveiro;4;Região de Aveiro;Centro
Mealhada;Aveiro;6;Região de Coimbra;Centro
Murtosa;Aveiro;4;Região de Aveiro;Centro
Oliveira de Azeméis;Aveiro;12;Área Metropolitana do Porto;Norte
Oliveira do Bairro;Aveiro;4;Região de Aveiro;Centro
Ovar;Aveiro;5;Região de Aveiro;Centro
São João da Madeira;Aveiro;1;Área Metropolitana do Porto;Norte
Sever do Vouga;Aveiro;7;Região de Aveiro;Centro
Vagos;Aveiro;8;Região de Aveiro;Centro
Vale de Cambra;Aveiro;7;Área Metropolitana do Porto;Norte
Aljustrel;Beja;4;Baixo Alentejo;Alentejo
Almodôvar;Beja;6;Baixo Alentejo;Alentejo
Alvito;Beja;2;Baixo Alentejo;Alentejo
Barrancos;Beja;1;Baixo Alentejo;Alentejo
Beja;Beja;12;Baixo Alentejo;Alentejo
Castro Verde;Beja;4;Baixo Alentejo;Alentejo
Cuba;Beja;4;Baixo Alentejo;Alentejo
Ferreira do Alentejo;Beja;4;Baixo Alentejo;Alentejo
Mértola;Beja;7;Baixo Alentejo;Alentejo
Moura;Beja;5;Baixo Alentejo;Alentejo
Odemira;Beja;13;Alentejo Litoral;Alentejo
Ourique;Beja;4;Baixo Alentejo;Alentejo
Serpa;Beja;5;Baixo Alentejo;Alentejo
Vidigueira;Beja;4;Baixo Alentejo;Alentejo
Amares;Braga;16;Cávado;Norte
Barcelos;Braga;61;Cávado;Norte
Braga;Braga;37;Cávado;Norte
